Part Number,Status,Rated Voltage Range (V.D.C),Rated Capacitance Range (μF),Product diameter : D(mm),Product height : L(mm),Category Lower Limited Temperature (℃),Category Upper Limited Temperature (℃),Endurance (h),Weight (g),Tangent of loss angle (tanδ),Leakage Current  (µA),Rated Ripple1(mArms),Rated Ripple2(mArms),ESR(mΩ)（20℃/100kHz）,ESR(mΩ) (-40℃/100kHz）,ESR(mΩ) after endurance test,"ESL(Typ.)（nH,40MHz）",Impedance (mΩ)(-10℃/100kHz),Impedance (mΩ)(20℃/100kHz),Minimum Quantity,Product category,Product summary,Polarity type,Vibration resistant
UBT1J331MHD8,MP,63.0,330.00,12.5,25.0,-40,125,5000,4.56,0.10,624,1290,,,,,,,120,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1J471MHD,EOL,63.0,470.00,12.5,30.5,-40,125,5000,6.01,0.10,888,1460,,,,,,,97,600,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1J471MHD8,MP,63.0,470.00,12.5,30.5,-40,125,5000,6.01,0.10,888,1460,,,,,,,97,600,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K220MPD,EOL,80.0,22.00,8.0,11.5,-40,125,2000,1.19,0.08,53,150,,,,,,,1500,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K220MPD8,MP,80.0,22.00,8.0,11.5,-40,125,2000,1.19,0.08,53,150,,,,,,,1500,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K330MPD,EOL,80.0,33.00,10.0,12.5,-40,125,3000,1.49,0.08,79,480,,,,,,,800,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K330MPD8,MP,80.0,33.00,10.0,12.5,-40,125,3000,1.49,0.08,79,480,,,,,,,800,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K470MPD,EOL,80.0,47.00,10.0,12.5,-40,125,3000,1.49,0.08,113,480,,,,,,,800,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K470MPD8,MP,80.0,47.00,10.0,12.5,-40,125,3000,1.49,0.08,113,480,,,,,,,800,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K101MPD,EOL,80.0,100.00,10.0,20.0,-40,125,3000,2.34,0.08,240,790,,,,,,,390,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K101MPD8,MP,80.0,100.00,10.0,20.0,-40,125,3000,2.34,0.08,240,790,,,,,,,390,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K221MHD,EOL,80.0,220.00,12.5,25.0,-40,125,5000,4.56,0.08,528,1240,,,,,,,180,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K221MHD8,MP,80.0,220.00,12.5,25.0,-40,125,5000,4.56,0.08,528,1240,,,,,,,180,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K331MHD,EOL,80.0,330.00,12.5,30.5,-40,125,5000,6.01,0.08,792,1390,,,,,,,160,600,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K331MHD8,MP,80.0,330.00,12.5,30.5,-40,125,5000,6.01,0.08,792,1390,,,,,,,160,600,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K471MHD,EOL,80.0,470.00,16.0,25.0,-40,125,5000,8.20,0.08,1128,1500,,,,,,,110,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1K471MHD8,MP,80.0,470.00,16.0,25.0,-40,125,5000,8.20,0.08,1128,1500,,,,,,,110,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A100MPD,EOL,100.0,10.00,8.0,11.5,-40,125,2000,1.19,0.08,30,150,,,,,,,1500,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A100MPD8,MP,100.0,10.00,8.0,11.5,-40,125,2000,1.19,0.08,30,150,,,,,,,1500,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A220MPD,EOL,100.0,22.00,10.0,12.5,-40,125,3000,1.49,0.08,66,480,,,,,,,800,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A220MPD8,MP,100.0,22.00,10.0,12.5,-40,125,3000,1.49,0.08,66,480,,,,,,,800,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A330MPD,EOL,100.0,33.00,10.0,12.5,-40,125,3000,1.49,0.08,99,480,,,,,,,800,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A330MPD8,MP,100.0,33.00,10.0,12.5,-40,125,3000,1.49,0.08,99,480,,,,,,,800,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A470MPD,EOL,100.0,47.00,10.0,16.0,-40,125,3000,1.77,0.08,141,630,,,,,,,550,1800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A470MPD8,MP,100.0,47.00,10.0,16.0,-40,125,3000,1.77,0.08,141,630,,,,,,,550,1800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A101MHD,EOL,100.0,100.00,12.5,20.0,-40,125,5000,3.43,0.08,300,990,,,,,,,250,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A101MHD8,MP,100.0,100.00,12.5,20.0,-40,125,5000,3.43,0.08,300,990,,,,,,,250,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A221MHD,EOL,100.0,220.00,16.0,25.0,-40,125,5000,8.20,0.08,660,1500,,,,,,,110,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A221MHD8,MP,100.0,220.00,16.0,25.0,-40,125,5000,8.20,0.08,660,1500,,,,,,,110,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A331MHD,EOL,100.0,330.00,16.0,30.5,-40,125,5000,9.60,0.08,990,1790,,,,,,,79,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2A331MHD8,MP,100.0,330.00,16.0,30.5,-40,125,5000,9.60,0.08,990,1790,,,,,,,79,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C220MPD,EOL,160.0,22.00,10.0,20.0,-40,125,2000,2.34,0.20,241,115,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C220MPD8,MP,160.0,22.00,10.0,20.0,-40,125,2000,2.34,0.20,241,115,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C330MPD,EOL,160.0,33.00,10.0,25.0,-40,125,2000,3.07,0.20,311,154,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C330MPD8,MP,160.0,33.00,10.0,25.0,-40,125,2000,3.07,0.20,311,154,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C470MHD,EOL,160.0,47.00,12.5,20.0,-40,125,2000,3.43,0.20,401,187,,,,,,,,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C470MHD8,MP,160.0,47.00,12.5,20.0,-40,125,2000,3.43,0.20,401,187,,,,,,,,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C680MHD,EOL,160.0,68.00,12.5,25.0,-40,125,2000,4.56,0.20,535,245,,,,,,,,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C680MHD8,MP,160.0,68.00,12.5,25.0,-40,125,2000,4.56,0.20,535,245,,,,,,,,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C101MHD,EOL,160.0,100.00,16.0,25.0,-40,125,2000,8.20,0.20,740,329,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C101MHD8,MP,160.0,100.00,16.0,25.0,-40,125,2000,8.20,0.20,740,329,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C151MHD,EOL,160.0,150.00,16.0,30.5,-40,125,2000,9.60,0.20,1060,434,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2C151MHD8,MP,160.0,150.00,16.0,30.5,-40,125,2000,9.60,0.20,1060,434,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D100MPD,EOL,200.0,10.00,10.0,20.0,-40,125,2000,2.34,0.20,180,78,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D100MPD8,MP,200.0,10.00,10.0,20.0,-40,125,2000,2.34,0.20,180,78,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D220MPD,EOL,200.0,22.00,10.0,25.0,-40,125,2000,3.07,0.20,276,126,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D220MPD8,MP,200.0,22.00,10.0,25.0,-40,125,2000,3.07,0.20,276,126,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D330MHD,EOL,200.0,33.00,12.5,20.0,-40,125,2000,3.43,0.20,364,157,,,,,,,,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D330MHD8,MP,200.0,33.00,12.5,20.0,-40,125,2000,3.43,0.20,364,157,,,,,,,,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D470MHD,EOL,200.0,47.00,12.5,25.0,-40,125,2000,4.56,0.20,476,204,,,,,,,,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D470MHD8,MP,200.0,47.00,12.5,25.0,-40,125,2000,4.56,0.20,476,204,,,,,,,,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D680MHD,EOL,200.0,68.00,16.0,20.0,-40,125,2000,6.60,0.20,644,250,,,,,,,,600,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D680MHD8,MP,200.0,68.00,16.0,20.0,-40,125,2000,6.60,0.20,644,250,,,,,,,,600,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D101MHD,EOL,200.0,100.00,16.0,25.0,-40,125,2000,8.20,0.20,900,329,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2D101MHD8,MP,200.0,100.00,16.0,25.0,-40,125,2000,8.20,0.20,900,329,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E100MPD,EOL,250.0,10.00,10.0,20.0,-40,125,2000,2.34,0.20,200,78,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E100MPD8,MP,250.0,10.00,10.0,20.0,-40,125,2000,2.34,0.20,200,78,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E220MHD,EOL,250.0,22.00,12.5,20.0,-40,125,2000,3.43,0.20,320,128,,,,,,,,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E220MHD8,MP,250.0,22.00,12.5,20.0,-40,125,2000,3.43,0.20,320,128,,,,,,,,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E330MHD,EOL,250.0,33.00,12.5,25.0,-40,125,2000,4.56,0.20,430,171,,,,,,,,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E330MHD8,MP,250.0,33.00,12.5,25.0,-40,125,2000,4.56,0.20,430,171,,,,,,,,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E470MHD,EOL,250.0,47.00,16.0,25.0,-40,125,2000,8.20,0.20,570,225,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E470MHD8,MP,250.0,47.00,16.0,25.0,-40,125,2000,8.20,0.20,570,225,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E680MHD,EOL,250.0,68.00,16.0,30.5,-40,125,2000,9.60,0.20,780,292,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2E680MHD8,MP,250.0,68.00,16.0,30.5,-40,125,2000,9.60,0.20,780,292,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V4R7MPD,EOL,350.0,4.70,10.0,20.0,-25,125,2000,2.34,0.24,166,53,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V4R7MPD8,MP,350.0,4.70,10.0,20.0,-25,125,2000,2.34,0.24,166,53,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V100MPD,EOL,350.0,10.00,10.0,25.0,-25,125,2000,3.07,0.24,240,85,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V100MPD8,MP,350.0,10.00,10.0,25.0,-25,125,2000,3.07,0.24,240,85,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V220MHD,EOL,350.0,22.00,12.5,25.0,-25,125,2000,4.56,0.24,408,139,,,,,,,,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V220MHD8,MP,350.0,22.00,12.5,25.0,-25,125,2000,4.56,0.24,408,139,,,,,,,,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V330MHD,EOL,350.0,33.00,16.0,25.0,-25,125,2000,8.20,0.24,562,189,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V330MHD8,MP,350.0,33.00,16.0,25.0,-25,125,2000,8.20,0.24,562,189,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V470MHD,EOL,350.0,47.00,16.0,30.5,-25,125,2000,9.60,0.24,758,243,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2V470MHD8,MP,350.0,47.00,16.0,30.5,-25,125,2000,9.60,0.24,758,243,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G4R7MPD,EOL,400.0,4.70,10.0,20.0,-25,125,2000,2.34,0.24,175,53,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G4R7MPD8,MP,400.0,4.70,10.0,20.0,-25,125,2000,2.34,0.24,175,53,,,,,,,,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G100MPD,EOL,400.0,10.00,10.0,25.0,-25,125,2000,3.07,0.24,260,86,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G100MPD8,MP,400.0,10.00,10.0,25.0,-25,125,2000,3.07,0.24,260,86,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G220MHD,EOL,400.0,22.00,12.5,30.5,-25,125,2000,6.01,0.24,452,142,,,,,,,,600,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G220MHD8,MP,400.0,22.00,12.5,30.5,-25,125,2000,6.01,0.24,452,142,,,,,,,,600,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G330MHD,EOL,400.0,33.00,16.0,25.0,-25,125,2000,8.20,0.24,628,189,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G330MHD8,MP,400.0,33.00,16.0,25.0,-25,125,2000,8.20,0.24,628,189,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G470MHD,EOL,400.0,47.00,16.0,30.5,-25,125,2000,9.60,0.24,852,243,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2G470MHD8,MP,400.0,47.00,16.0,30.5,-25,125,2000,9.60,0.24,852,243,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2W4R7MPD,EOL,450.0,4.70,10.0,25.0,-25,125,2000,3.07,0.24,185,58,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2W4R7MPD8,MP,450.0,4.70,10.0,25.0,-25,125,2000,3.07,0.24,185,58,,,,,,,,1200,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2W100MHD,EOL,450.0,10.00,12.5,20.0,-25,125,2000,3.43,0.24,280,86,,,,,,,,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2W100MHD8,MP,450.0,10.00,12.5,20.0,-25,125,2000,3.43,0.24,280,86,,,,,,,,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2W220MHD,EOL,450.0,22.00,16.0,25.0,-25,125,2000,8.20,0.24,496,154,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2W220MHD8,MP,450.0,22.00,16.0,25.0,-25,125,2000,8.20,0.24,496,154,,,,,,,,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2W330MHD,EOL,450.0,33.00,16.0,30.5,-25,125,2000,9.60,0.24,694,203,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT2W330MHD8,MP,450.0,33.00,16.0,30.5,-25,125,2000,9.60,0.24,694,203,,,,,,,,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
