Voltage,Capacitance,ESR(est.) 20°C@100kHz,Impedance 20°C@100kHz,Case Size Diameter,Case Size Length,Dissipation Factor,ESR(est.) 20°C@120Hz,Frequency Coefficient 100kHz,Frequency Coefficient 10kHz,Frequency Coefficient 120Hz,Frequency Coefficient 1kHz,Impedance -10°C@100kHz,Part Number,Ripple Current 105°C@100kHz,VC
35,1500,0.044,0.024,12.5,25,0.12,0.124,1.67,1.58,1.0,1.45,0.096,EKYB350E□□152MK25S,2530,52500.0
35,1800,0.037,0.021,12.5,30,0.12,0.103,1.67,1.58,1.0,1.45,0.084,EKYB350E□□182MK30S,2860,63000.0
35,1800,0.037,0.025,16,20,0.12,0.103,1.67,1.58,1.0,1.45,0.1,EKYB350E□□182ML20S,2610,63000.0
35,2200,0.055,0.018,12.5,35,0.12,0.096,1.33,1.27,1.0,1.2,0.072,EKYB350E□□222MK35S,3140,77000.0
35,2200,0.055,0.021,18,20,0.12,0.096,1.33,1.27,1.0,1.2,0.084,EKYB350E□□222MM20S,3000,77000.0
35,2700,0.044,0.017,12.5,40,0.12,0.079,1.33,1.27,1.0,1.2,0.068,EKYB350E□□272MK40S,3640,94500.0
35,2700,0.044,0.02,16,25,0.12,0.079,1.33,1.27,1.0,1.2,0.08,EKYB350E□□272ML25S,3140,94500.0
35,3300,0.041,0.016,16,31.5,0.12,0.072,1.33,1.27,1.0,1.2,0.064,EKYB350E□□332MLN3S,3610,115500.0
35,3300,0.041,0.017,18,25,0.12,0.072,1.33,1.27,1.0,1.2,0.068,EKYB350E□□332MM25S,3530,115500.0
35,3900,0.035,0.014,16,35.5,0.12,0.061,1.33,1.27,1.0,1.2,0.056,EKYB350E□□392MLP1S,4080,136500.0
35,4700,0.041,0.013,16,40,0.12,0.056,1.18,1.15,1.0,1.12,0.052,EKYB350E□□472ML40S,4220,164500.0
35,4700,0.041,0.014,18,31.5,0.12,0.056,1.18,1.15,1.0,1.12,0.056,EKYB350E□□472MMN3S,4220,164500.0
35,5600,0.052,0.012,18,35.5,0.12,0.052,,,,,0.048,EKYB350E□□562MMP1S,4280,196000.0
50,27,0.786,0.48,5,11,0.1,4.912,2.5,2.25,1.0,1.88,2.0,EKYB500E□□270ME11D,238,1350.0
50,56,0.379,0.2,6.3,11,0.1,2.368,2.5,2.25,1.0,1.88,0.8,EKYB500E□□560MF11D,385,2800.0
50,100,0.212,0.12,8,11.5,0.1,1.326,2.5,2.25,1.0,1.88,0.48,EKYB500E□□101MHB5D,620,5000.0
50,150,0.141,0.093,8,15,0.1,0.884,2.5,2.25,1.0,1.88,0.38,EKYB500E□□151MH15D,810,7500.0
50,150,0.141,0.1,10,12.5,0.1,0.884,2.5,2.25,1.0,1.88,0.4,EKYB500E□□151MJC5S,810,7500.0
50,180,0.118,0.075,8,20,0.1,0.737,2.5,2.25,1.0,1.88,0.3,EKYB500E□□181MH20D,980,9000.0
50,220,0.151,0.069,10,16,0.1,0.603,2.0,1.88,1.0,1.7,0.28,EKYB500E□□221MJ16S,1100,11000.0
50,270,0.123,0.055,10,20,0.1,0.491,2.0,1.88,1.0,1.7,0.22,EKYB500E□□271MJ20S,1300,13500.0
50,390,0.085,0.043,10,25,0.1,0.34,2.0,1.88,1.0,1.7,0.18,EKYB500E□□391MJ25S,1600,19500.0
50,470,0.071,0.038,10,30,0.1,0.282,2.0,1.88,1.0,1.7,0.16,EKYB500E□□471MJ30S,1820,23500.0
50,470,0.071,0.034,12.5,20,0.1,0.282,2.0,1.88,1.0,1.7,0.14,EKYB500E□□471MK20S,1820,23500.0
50,680,0.07,0.03,12.5,25,0.1,0.195,1.67,1.58,1.0,1.45,0.12,EKYB500E□□681MK25S,2100,34000.0
50,820,0.058,0.025,12.5,30,0.1,0.162,1.67,1.58,1.0,1.45,0.1,EKYB500E□□821MK30S,2450,41000.0
50,820,0.058,0.028,16,20,0.1,0.162,1.67,1.58,1.0,1.45,0.12,EKYB500E□□821ML20S,2350,41000.0
50,1000,0.057,0.021,12.5,35,0.1,0.159,1.67,1.58,1.0,1.45,0.084,EKYB500E□□102MK35S,2800,50000.0
50,1000,0.057,0.025,18,20,0.1,0.159,1.67,1.58,1.0,1.45,0.1,EKYB500E□□102MM20S,2600,50000.0
50,1200,0.048,0.019,12.5,40,0.1,0.133,1.67,1.58,1.0,1.45,0.076,EKYB500E□□122MK40S,3100,60000.0
50,1200,0.048,0.024,16,25,0.1,0.133,1.67,1.58,1.0,1.45,0.096,EKYB500E□□122ML25S,2750,60000.0
50,1500,0.038,0.019,16,31.5,0.1,0.106,1.67,1.58,1.0,1.45,0.076,EKYB500E□□152MLN3S,3150,75000.0
50,1500,0.038,0.021,18,25,0.1,0.106,1.67,1.58,1.0,1.45,0.084,EKYB500E□□152MM25S,2890,75000.0
50,1800,0.032,0.016,16,35.5,0.1,0.088,1.67,1.58,1.0,1.45,0.064,EKYB500E□□182MLP1S,3550,90000.0
50,2200,0.048,0.014,16,40,0.1,0.084,1.33,1.27,1.0,1.2,0.056,EKYB500E□□222ML40S,3900,110000.0
50,2200,0.048,0.014,18,31.5,0.1,0.084,1.33,1.27,1.0,1.2,0.056,EKYB500E□□222MMN3S,3800,110000.0
50,2700,0.039,0.013,18,35.5,0.1,0.069,1.33,1.27,1.0,1.2,0.052,EKYB500E□□272MMP1S,4100,135000.0
63,18,1.061,0.5,5,11,0.09,6.631,2.5,2.25,1.0,1.88,2.0,EKYB630E□□180ME11D,220,1134.0
63,33,0.579,0.25,6.3,11,0.09,3.617,2.5,2.25,1.0,1.88,1.0,EKYB630E□□330MF11D,350,2079.0
63,56,0.341,0.16,8,11.5,0.09,2.132,2.5,2.25,1.0,1.88,0.64,EKYB630E□□560MHB5D,530,3528.0
63,82,0.233,0.12,8,15,0.09,1.456,2.5,2.25,1.0,1.88,0.48,EKYB630E□□820MH15D,700,5166.0
63,120,0.159,0.085,8,20,0.09,0.995,2.5,2.25,1.0,1.88,0.34,EKYB630E□□121MH20D,880,7560.0
63,120,0.159,0.11,10,12.5,0.09,0.995,2.5,2.25,1.0,1.88,0.44,EKYB630E□□121MJC5S,725,7560.0
63,180,0.106,0.073,10,16,0.09,0.663,2.5,2.25,1.0,1.88,0.3,EKYB630E□□181MJ16S,1050,11340.0
63,220,0.136,0.055,10,20,0.09,0.543,2.0,1.88,1.0,1.7,0.22,EKYB630E□□221MJ20S,1300,13860.0
63,330,0.09,0.045,10,25,0.09,0.362,2.0,1.88,1.0,1.7,0.18,EKYB630E□□331MJ25S,1550,20790.0
63,390,0.077,0.04,10,30,0.09,0.306,2.0,1.88,1.0,1.7,0.16,EKYB630E□□391MJ30S,1780,24570.0
63,390,0.077,0.036,12.5,20,0.09,0.306,2.0,1.88,1.0,1.7,0.15,EKYB630E□□391MK20S,1780,24570.0
63,560,0.053,0.03,12.5,25,0.09,0.213,2.0,1.88,1.0,1.7,0.12,EKYB630E□□561MK25S,2100,35280.0
63,680,0.063,0.026,12.5,30,0.09,0.176,1.67,1.58,1.0,1.45,0.11,EKYB630E□□681MK30S,2415,42840.0
63,680,0.063,0.028,16,20,0.09,0.176,1.67,1.58,1.0,1.45,0.12,EKYB630E□□681ML20S,2250,42840.0
63,820,0.052,0.022,12.5,35,0.09,0.146,1.67,1.58,1.0,1.45,0.088,EKYB630E□□821MK35S,2700,51660.0
63,820,0.052,0.028,18,20,0.09,0.146,1.67,1.58,1.0,1.45,0.12,EKYB630E□□821MM20S,2500,51660.0
63,1000,0.052,0.02,12.5,40,0.09,0.146,1.67,1.58,1.0,1.45,0.08,EKYB630E□□102MK40S,3000,63000.0
63,1000,0.052,0.025,16,25,0.09,0.146,1.67,1.58,1.0,1.45,0.1,EKYB630E□□102ML25S,2730,63000.0
63,1200,0.044,0.02,16,31.5,0.09,0.122,1.67,1.58,1.0,1.45,0.08,EKYB630E□□122MLN3S,3000,75600.0
63,1200,0.044,0.022,18,25,0.09,0.122,1.67,1.58,1.0,1.45,0.088,EKYB630E□□122MM25S,2800,75600.0
63,1500,0.035,0.018,16,35.5,0.09,0.097,1.67,1.58,1.0,1.45,0.072,EKYB630E□□152MLP1S,3200,94500.0
63,1500,0.035,0.018,18,31.5,0.09,0.097,1.67,1.58,1.0,1.45,0.072,EKYB630E□□152MMN3S,3300,94500.0
63,1800,0.029,0.016,16,40,0.09,0.081,1.67,1.58,1.0,1.45,0.064,EKYB630E□□182ML40S,3590,113400.0
63,1800,0.029,0.017,18,35.5,0.09,0.081,1.67,1.58,1.0,1.45,0.068,EKYB630E□□182MMP1S,3570,113400.0
63,2200,0.044,0.016,18,40,0.09,0.078,1.33,1.27,1.0,1.2,0.064,EKYB630E□□222MM40S,3670,138600.0
80,12,1.592,0.8,5,11,0.09,9.947,2.5,2.25,1.0,1.88,3.2,EKYB800E□□120ME11D,163,960.0
80,22,0.868,0.43,6.3,11,0.09,5.426,2.5,2.25,1.0,1.88,1.8,EKYB800E□□220MF11D,267,1760.0
80,39,0.49,0.18,8,11.5,0.09,3.061,2.5,2.25,1.0,1.88,0.72,EKYB800E□□390MHB5D,462,3120.0
80,56,0.341,0.14,8,15,0.09,2.132,2.5,2.25,1.0,1.88,0.56,EKYB800E□□560MH15D,585,4480.0
80,82,0.233,0.11,8,20,0.09,1.456,2.5,2.25,1.0,1.88,0.44,EKYB800E□□820MH20D,735,6560.0
80,82,0.233,0.14,10,12.5,0.09,1.456,2.5,2.25,1.0,1.88,0.56,EKYB800E□□820MJC5S,624,6560.0
80,120,0.159,0.1,10,16,0.09,0.995,2.5,2.25,1.0,1.88,0.4,EKYB800E□□121MJ16S,780,9600.0
80,180,0.106,0.075,10,20,0.09,0.663,2.5,2.25,1.0,1.88,0.3,EKYB800E□□181MJ20S,1040,14400.0
80,220,0.136,0.06,10,25,0.09,0.543,2.0,1.88,1.0,1.7,0.24,EKYB800E□□221MJ25S,1170,17600.0
80,270,0.111,0.053,10,30,0.09,0.442,2.0,1.88,1.0,1.7,0.22,EKYB800E□□271MJ30S,1350,21600.0
80,270,0.111,0.048,12.5,20,0.09,0.442,2.0,1.88,1.0,1.7,0.2,EKYB800E□□271MK20S,1430,21600.0
80,390,0.077,0.039,12.5,25,0.09,0.306,2.0,1.88,1.0,1.7,0.16,EKYB800E□□391MK25S,1620,31200.0
80,470,0.063,0.033,12.5,30,0.09,0.254,2.0,1.88,1.0,1.7,0.14,EKYB800E□□471MK30S,1950,37600.0
80,470,0.063,0.036,16,20,0.09,0.254,2.0,1.88,1.0,1.7,0.15,EKYB800E□□471ML20S,1750,37600.0
80,560,0.053,0.026,12.5,35,0.09,0.213,2.0,1.88,1.0,1.7,0.11,EKYB800E□□561MK35S,2250,44800.0
80,560,0.053,0.032,18,20,0.09,0.213,2.0,1.88,1.0,1.7,0.13,EKYB800E□□561MM20S,2100,44800.0
80,680,0.063,0.024,12.5,40,0.09,0.176,1.67,1.58,1.0,1.45,0.096,EKYB800E□□681MK40S,2450,54400.0
80,680,0.063,0.028,16,25,0.09,0.176,1.67,1.58,1.0,1.45,0.12,EKYB800E□□681ML25S,2250,54400.0
80,820,0.052,0.022,16,31.5,0.09,0.146,1.67,1.58,1.0,1.45,0.088,EKYB800E□□821MLN3S,2400,65600.0
80,820,0.052,0.027,18,25,0.09,0.146,1.67,1.58,1.0,1.45,0.11,EKYB800E□□821MM25S,2270,65600.0
80,1000,0.052,0.02,16,35.5,0.09,0.146,1.67,1.58,1.0,1.45,0.08,EKYB800E□□102MLP1S,2600,80000.0
80,1200,0.044,0.018,16,40,0.09,0.122,1.67,1.58,1.0,1.45,0.072,EKYB800E□□122ML40S,2900,96000.0
80,1200,0.044,0.02,18,31.5,0.09,0.122,1.67,1.58,1.0,1.45,0.08,EKYB800E□□122MMN3S,2550,96000.0
80,1500,0.035,0.018,18,35.5,0.09,0.097,1.67,1.58,1.0,1.45,0.072,EKYB800E□□152MMP1S,3050,120000.0
100,6.8,2.497,0.8,5,11,0.08,15.603,2.5,2.25,1.0,1.88,3.2,EKYB101E□□6R8ME11D,163,680.0
100,15,1.132,0.43,6.3,11,0.08,7.074,2.5,2.25,1.0,1.88,1.8,EKYB101E□□150MF11D,267,1500.0
100,27,0.629,0.18,8,11.5,0.08,3.93,2.5,2.25,1.0,1.88,0.72,EKYB101E□□270MHB5D,462,2700.0
100,39,0.435,0.14,8,15,0.08,2.721,2.5,2.25,1.0,1.88,0.56,EKYB101E□□390MH15D,585,3900.0
100,56,0.303,0.11,8,20,0.08,1.895,2.5,2.25,1.0,1.88,0.44,EKYB101E□□560MH20D,735,5600.0
100,56,0.303,0.14,10,12.5,0.08,1.895,2.5,2.25,1.0,1.88,0.56,EKYB101E□□560MJC5S,624,5600.0
100,82,0.207,0.1,10,16,0.08,1.294,2.5,2.25,1.0,1.88,0.4,EKYB101E□□820MJ16S,780,8200.0
100,100,0.17,0.075,10,20,0.08,1.061,2.5,2.25,1.0,1.88,0.3,EKYB101E□□101MJ20S,1040,10000.0
100,120,0.141,0.06,10,25,0.08,0.884,2.5,2.25,1.0,1.88,0.24,EKYB101E□□121MJ25S,1170,12000.0
100,150,0.113,0.053,10,30,0.08,0.707,2.5,2.25,1.0,1.88,0.22,EKYB101E□□151MJ30S,1350,15000.0
100,180,0.094,0.048,12.5,20,0.08,0.589,2.5,2.25,1.0,1.88,0.2,EKYB101E□□181MK20S,1430,18000.0
100,220,0.121,0.039,12.5,25,0.08,0.482,2.0,1.88,1.0,1.7,0.16,EKYB101E□□221MK25S,1620,22000.0
100,270,0.098,0.033,12.5,30,0.08,0.393,2.0,1.88,1.0,1.7,0.14,EKYB101E□□271MK30S,1950,27000.0
100,270,0.098,0.036,16,20,0.08,0.393,2.0,1.88,1.0,1.7,0.15,EKYB101E□□271ML20S,1750,27000.0
100,330,0.08,0.028,16,25,0.08,0.322,2.0,1.88,1.0,1.7,0.12,EKYB101E□□331ML25S,2250,33000.0
100,390,0.068,0.026,12.5,35,0.08,0.272,2.0,1.88,1.0,1.7,0.11,EKYB101E□□391MK35S,2250,39000.0
100,390,0.068,0.032,18,20,0.08,0.272,2.0,1.88,1.0,1.7,0.13,EKYB101E□□391MM20S,2100,39000.0
100,470,0.056,0.024,12.5,40,0.08,0.226,2.0,1.88,1.0,1.7,0.096,EKYB101E□□471MK40S,2450,47000.0
100,470,0.056,0.022,16,31.5,0.08,0.226,2.0,1.88,1.0,1.7,0.088,EKYB101E□□471MLN3S,2400,47000.0
100,560,0.047,0.02,16,35.5,0.08,0.189,2.0,1.88,1.0,1.7,0.08,EKYB101E□□561MLP1S,2600,56000.0
100,560,0.047,0.027,18,25,0.08,0.189,2.0,1.88,1.0,1.7,0.11,EKYB101E□□561MM25S,2270,56000.0
100,680,0.056,0.018,16,40,0.08,0.156,1.67,1.58,1.0,1.45,0.072,EKYB101E□□681ML40S,2900,68000.0
100,680,0.056,0.02,18,31.5,0.08,0.156,1.67,1.58,1.0,1.45,0.08,EKYB101E□□681MMN3S,2550,68000.0
100,820,0.046,0.018,18,35.5,0.08,0.129,1.67,1.58,1.0,1.45,0.072,EKYB101E□□821MMP1S,3050,82000.0
100,1000,0.048,0.017,18,40,0.08,0.133,1.67,1.58,1.0,1.45,0.068,EKYB101E□□102MM40S,3510,100000.0
