Voltage,Capacitance,ESR(est.) 20°C@10kHz,ESR(est.) 20°C@100kHz,Impedance 20°C@100kHz,Case Size Diameter,Case Size Length,Dissipation Factor,ESR(est.) 20°C@120Hz,Impedance -10°C@100kHz,Part Number,Ripple Current 105°C@100kHz,Ripple Current 105°C@10kHz,Ripple Current 105°C@120Hz,Ripple Current 105°C@1kHz,VC
6.3,120,,,0.72,5,11.5,,,1.8,ELXV6R3E□□121MEB5D,165,,,,756
6.3,220,,,0.38,6.3,11.5,,,0.95,ELXV6R3E□□221MFB5D,255,,,,1386
6.3,330,,,0.27,6.3,15,,,0.68,ELXV6R3E□□331MF15D,330,,,,2079
6.3,390,,,0.2,8,12,,,0.5,ELXV6R3E□□391MH12D,415,,,,2457
6.3,470,,,0.12,10,12.5,,,0.3,ELXV6R3E□□471MJC5S,635,,,,2961
6.3,560,,,0.16,8,15,,,0.4,ELXV6R3E□□561MH15D,495,,,,3528
6.3,680,,,0.084,10,16,,,0.21,ELXV6R3E□□681MJ16S,825,,,,4284
6.3,820,,,0.11,8,20,,,0.28,ELXV6R3E□□821MH20D,640,,,,5166
6.3,1200,,,0.062,10,20,,,0.16,ELXV6R3E□□122MJ20S,1060,,,,7560
6.3,1500,,,0.052,10,25,,,0.13,ELXV6R3E□□152MJ25S,1260,,,,9450
6.3,2200,,,0.044,10,30,,,0.11,ELXV6R3E□□222MJ30S,1450,,,,13860
6.3,2200,,,0.046,12.5,20,,,0.12,ELXV6R3E□□222MK20S,1360,,,,13860
6.3,2700,,,0.034,12.5,25,,,0.085,ELXV6R3E□□272MK25S,1700,,,,17010
6.3,3900,,,0.03,12.5,30,,,0.075,ELXV6R3E□□392MK30S,1980,,,,24570
6.3,3900,,,0.038,16,20,,,0.095,ELXV6R3E□□392ML20S,1770,,,,24570
6.3,4700,,,0.027,12.5,35,,,0.068,ELXV6R3E□□472MK35S,2230,,,,29610
6.3,5600,,,0.024,12.5,40,,,0.06,ELXV6R3E□□562MK40S,2460,,,,35280
6.3,5600,,,0.028,16,25,,,0.07,ELXV6R3E□□562ML25S,2190,,,,35280
6.3,5600,,,0.036,18,20,,,0.09,ELXV6R3E□□562MM20S,1940,,,,35280
6.3,6800,,,0.025,16,30,,,0.063,ELXV6R3E□□682ML30S,2510,,,,42840
6.3,6800,,,0.027,18,25,,,0.068,ELXV6R3E□□682MM25S,2350,,,,42840
6.3,8200,,,0.022,16,35,,,0.055,ELXV6R3E□□822ML35S,2770,,,,51660
6.3,10000,,,0.018,16,40,,,0.045,ELXV6R3E□□103ML40S,3110,,,,63000
6.3,10000,,,0.024,18,30,,,0.06,ELXV6R3E□□103MM30S,2720,,,,63000
6.3,12000,,,0.021,18,35,,,0.053,ELXV6R3E□□123MM35S,3050,,,,75600
6.3,15000,,,0.017,18,40,,,0.043,ELXV6R3E□□153MM40S,3300,,,,94500
10,82,,,0.72,5,11.5,,,1.8,ELXV100E□□820MEB5D,165,,,,820
10,180,,,0.38,6.3,11.5,,,0.95,ELXV100E□□181MFB5D,255,,,,1800
10,270,,,0.27,6.3,15,,,0.68,ELXV100E□□271MF15D,330,,,,2700
10,330,,,0.2,8,12,,,0.5,ELXV100E□□331MH12D,415,,,,3300
10,390,,,0.12,10,12.5,,,0.3,ELXV100E□□391MJC5S,635,,,,3900
10,470,,,0.16,8,15,,,0.4,ELXV100E□□471MH15D,495,,,,4700
10,680,,,0.11,8,20,,,0.28,ELXV100E□□681MH20D,640,,,,6800
10,680,,,0.084,10,16,,,0.21,ELXV100E□□681MJ16S,825,,,,6800
10,1000,,,0.062,10,20,,,0.16,ELXV100E□□102MJ20S,1060,,,,10000
10,1200,,,0.052,10,25,,,0.13,ELXV100E□□122MJ25S,1260,,,,12000
10,1500,,,0.044,10,30,,,0.11,ELXV100E□□152MJ30S,1450,,,,15000
10,1800,,,0.046,12.5,20,,,0.12,ELXV100E□□182MK20S,1360,,,,18000
10,2200,,,0.034,12.5,25,,,0.085,ELXV100E□□222MK25S,1700,,,,22000
10,2700,,,0.03,12.5,30,,,0.075,ELXV100E□□272MK30S,1980,,,,27000
10,3300,,,0.027,12.5,35,,,0.068,ELXV100E□□332MK35S,2230,,,,33000
10,3300,,,0.038,16,20,,,0.095,ELXV100E□□332ML20S,1770,,,,33000
10,3900,,,0.024,12.5,40,,,0.06,ELXV100E□□392MK40S,2460,,,,39000
10,3900,,,0.028,16,25,,,0.07,ELXV100E□□392ML25S,2190,,,,39000
10,3900,,,0.036,18,20,,,0.09,ELXV100E□□392MM20S,1940,,,,39000
10,4700,,,0.027,18,25,,,0.068,ELXV100E□□472MM25S,2350,,,,47000
10,5600,,,0.025,16,30,,,0.063,ELXV100E□□562ML30S,2510,,,,56000
10,6800,,,0.022,16,35,,,0.055,ELXV100E□□682ML35S,2770,,,,68000
10,6800,,,0.024,18,30,,,0.06,ELXV100E□□682MM30S,2720,,,,68000
10,8200,,,0.018,16,40,,,0.045,ELXV100E□□822ML40S,3110,,,,82000
10,8200,,,0.021,18,35,,,0.053,ELXV100E□□822MM35S,3050,,,,82000
10,10000,,,0.017,18,40,,,0.043,ELXV100E□□103MM40S,3300,,,,100000
16,56,,,0.72,5,11.5,,,1.8,ELXV160E□□560MEB5D,165,,,,896
16,120,,,0.38,6.3,11.5,,,0.95,ELXV160E□□121MFB5D,255,,,,1920
16,180,,,0.27,6.3,15,,,0.68,ELXV160E□□181MF15D,330,,,,2880
16,270,,,0.2,8,12,,,0.5,ELXV160E□□271MH12D,415,,,,4320
16,270,,,0.12,10,12.5,,,0.3,ELXV160E□□271MJC5S,635,,,,4320
16,330,,,0.16,8,15,,,0.4,ELXV160E□□331MH15D,495,,,,5280
16,470,,,0.11,8,20,,,0.28,ELXV160E□□471MH20D,640,,,,7520
16,470,,,0.084,10,16,,,0.21,ELXV160E□□471MJ16S,825,,,,7520
16,680,,,0.062,10,20,,,0.16,ELXV160E□□681MJ20S,1060,,,,10880
16,820,,,0.052,10,25,,,0.13,ELXV160E□□821MJ25S,1260,,,,13120
16,1200,,,0.044,10,30,,,0.11,ELXV160E□□122MJ30S,1450,,,,19200
16,1200,,,0.046,12.5,20,,,0.12,ELXV160E□□122MK20S,1360,,,,19200
16,1500,,,0.034,12.5,25,,,0.085,ELXV160E□□152MK25S,1700,,,,24000
16,2200,,,0.03,12.5,30,,,0.075,ELXV160E□□222MK30S,1980,,,,35200
16,2200,,,0.038,16,20,,,0.095,ELXV160E□□222ML20S,1770,,,,35200
16,2700,,,0.027,12.5,35,,,0.068,ELXV160E□□272MK35S,2230,,,,43200
16,2700,,,0.028,16,25,,,0.07,ELXV160E□□272ML25S,2190,,,,43200
16,3300,,,0.024,12.5,40,,,0.06,ELXV160E□□332MK40S,2460,,,,52800
16,3300,,,0.036,18,20,,,0.09,ELXV160E□□332MM20S,1940,,,,52800
16,3900,,,0.025,16,30,,,0.063,ELXV160E□□392ML30S,2510,,,,62400
16,3900,,,0.027,18,25,,,0.068,ELXV160E□□392MM25S,2350,,,,62400
16,4700,,,0.022,16,35,,,0.055,ELXV160E□□472ML35S,2770,,,,75200
16,4700,,,0.024,18,30,,,0.06,ELXV160E□□472MM30S,2720,,,,75200
16,5600,,,0.018,16,40,,,0.045,ELXV160E□□562ML40S,3110,,,,89600
16,6800,,,0.021,18,35,,,0.053,ELXV160E□□682MM35S,3050,,,,108800
16,8200,,,0.017,18,40,,,0.043,ELXV160E□□822MM40S,3300,,,,131200
25,39,,,0.72,5,11.5,,,1.8,ELXV250E□□390MEB5D,165,,,,975
25,82,,,0.38,6.3,11.5,,,0.95,ELXV250E□□820MFB5D,255,,,,2050
25,120,,,0.27,6.3,15,,,0.68,ELXV250E□□121MF15D,330,,,,3000
25,150,,,0.2,8,12,,,0.5,ELXV250E□□151MH12D,415,,,,3750
25,180,,,0.12,10,12.5,,,0.3,ELXV250E□□181MJC5S,635,,,,4500
25,220,,,0.16,8,15,,,0.4,ELXV250E□□221MH15D,495,,,,5500
25,330,,,0.11,8,20,,,0.28,ELXV250E□□331MH20D,640,,,,8250
25,330,,,0.084,10,16,,,0.21,ELXV250E□□331MJ16S,825,,,,8250
25,470,,,0.062,10,20,,,0.16,ELXV250E□□471MJ20S,1060,,,,11750
25,560,,,0.052,10,25,,,0.13,ELXV250E□□561MJ25S,1260,,,,14000
25,820,,,0.044,10,30,,,0.11,ELXV250E□□821MJ30S,1450,,,,20500
25,820,,,0.046,12.5,20,,,0.12,ELXV250E□□821MK20S,1360,,,,20500
25,1000,,,0.034,12.5,25,,,0.085,ELXV250E□□102MK25S,1700,,,,25000
25,1500,,,0.03,12.5,30,,,0.075,ELXV250E□□152MK30S,1980,,,,37500
25,1500,,,0.038,16,20,,,0.095,ELXV250E□□152ML20S,1770,,,,37500
25,1800,,,0.027,12.5,35,,,0.068,ELXV250E□□182MK35S,2230,,,,45000
25,1800,,,0.028,16,25,,,0.07,ELXV250E□□182ML25S,2190,,,,45000
25,2200,,,0.024,12.5,40,,,0.06,ELXV250E□□222MK40S,2460,,,,55000
25,2200,,,0.036,18,20,,,0.09,ELXV250E□□222MM20S,1940,,,,55000
25,2700,,,0.025,16,30,,,0.063,ELXV250E□□272ML30S,2510,,,,67500
25,2700,,,0.027,18,25,,,0.068,ELXV250E□□272MM25S,2350,,,,67500
25,3300,,,0.022,16,35,,,0.055,ELXV250E□□332ML35S,2770,,,,82500
25,3300,,,0.024,18,30,,,0.06,ELXV250E□□332MM30S,2720,,,,82500
25,3900,,,0.018,16,40,,,0.045,ELXV250E□□392ML40S,3110,,,,97500
25,3900,,,0.021,18,35,,,0.053,ELXV250E□□392MM35S,3050,,,,97500
25,4700,,,0.017,18,40,,,0.043,ELXV250E□□472MM40S,3300,,,,117500
35,27,,,0.72,5,11.5,,,1.8,ELXV350E□□270MEB5D,165,,,,945
35,56,,,0.38,6.3,11.5,,,0.95,ELXV350E□□560MFB5D,255,,,,1960
35,82,,,0.27,6.3,15,,,0.68,ELXV350E□□820MF15D,330,,,,2870
35,120,,,0.2,8,12,,,0.5,ELXV350E□□121MH12D,415,,,,4200
35,120,,,0.12,10,12.5,,,0.3,ELXV350E□□121MJC5S,635,,,,4200
35,180,,,0.16,8,15,,,0.4,ELXV350E□□181MH15D,495,,,,6300
35,220,,,0.11,8,20,,,0.28,ELXV350E□□221MH20D,640,,,,7700
35,220,,,0.084,10,16,,,0.21,ELXV350E□□221MJ16S,825,,,,7700
35,330,,,0.062,10,20,,,0.16,ELXV350E□□331MJ20S,1060,,,,11550
35,390,,,0.052,10,25,,,0.13,ELXV350E□□391MJ25S,1260,,,,13650
35,560,,,0.044,10,30,,,0.11,ELXV350E□□561MJ30S,1450,,,,19600
35,560,,,0.046,12.5,20,,,0.12,ELXV350E□□561MK20S,1360,,,,19600
35,680,,,0.034,12.5,25,,,0.085,ELXV350E□□681MK25S,1700,,,,23800
35,1000,,,0.03,12.5,30,,,0.075,ELXV350E□□102MK30S,1980,,,,35000
35,1000,,,0.038,16,20,,,0.095,ELXV350E□□102ML20S,1770,,,,35000
35,1200,,,0.027,12.5,35,,,0.068,ELXV350E□□122MK35S,2230,,,,42000
35,1200,,,0.028,16,25,,,0.07,ELXV350E□□122ML25S,2190,,,,42000
35,1500,,,0.024,12.5,40,,,0.06,ELXV350E□□152MK40S,2460,,,,52500
35,1500,,,0.036,18,20,,,0.09,ELXV350E□□152MM20S,1940,,,,52500
35,1800,,,0.025,16,30,,,0.063,ELXV350E□□182ML30S,2510,,,,63000
35,1800,,,0.027,18,25,,,0.068,ELXV350E□□182MM25S,2350,,,,63000
35,2200,,,0.022,16,35,,,0.055,ELXV350E□□222ML35S,2770,,,,77000
35,2200,,,0.024,18,30,,,0.06,ELXV350E□□222MM30S,2720,,,,77000
35,2700,,,0.018,16,40,,,0.045,ELXV350E□□272ML40S,3110,,,,94500
35,2700,,,0.021,18,35,,,0.053,ELXV350E□□272MM35S,3050,,,,94500
35,3300,,,0.017,18,40,,,0.043,ELXV350E□□332MM40S,3300,,,,115500
50,18,,,1.1,5,11.5,,,3.3,ELXV500E□□180MEB5D,165,,,,900
50,39,,,0.56,6.3,11.5,,,1.6,ELXV500E□□390MFB5D,255,,,,1950
50,56,,,0.41,6.3,15,,,1.2,ELXV500E□□560MF15D,310,,,,2800
50,68,,,0.29,8,12,,,0.84,ELXV500E□□680MH12D,415,,,,3400
50,82,,,0.24,8,15,,,0.72,ELXV500E□□820MH15D,505,,,,4100
50,82,,,0.16,10,12.5,,,0.4,ELXV500E□□820MJC5S,530,,,,4100
50,120,,,0.18,8,20,,,0.52,ELXV500E□□121MH20D,610,,,,6000
50,120,,,0.12,10,16,,,0.3,ELXV500E□□121MJ16S,755,,,,6000
50,180,,,0.088,10,20,,,0.22,ELXV500E□□181MJ20S,945,,,,9000
50,220,,,0.068,10,25,,,0.17,ELXV500E□□221MJ25S,1150,,,,11000
50,330,,,0.059,10,30,,,0.15,ELXV500E□□331MJ30S,1260,,,,16500
50,330,,,0.059,12.5,20,,,0.15,ELXV500E□□331MK20S,1190,,,,16500
50,470,,,0.045,12.5,25,,,0.11,ELXV500E□□471MK25S,1500,,,,23500
50,560,,,0.039,12.5,30,,,0.098,ELXV500E□□561MK30S,1720,,,,28000
50,680,,,0.033,12.5,35,,,0.083,ELXV500E□□681MK35S,1900,,,,34000
50,680,,,0.043,16,20,,,0.11,ELXV500E□□681ML20S,1500,,,,34000
50,820,,,0.029,12.5,40,,,0.073,ELXV500E□□821MK40S,2120,,,,41000
50,820,,,0.033,16,25,,,0.083,ELXV500E□□821ML25S,1880,,,,41000
50,820,,,0.039,18,20,,,0.098,ELXV500E□□821MM20S,1660,,,,41000
50,1000,,,0.029,16,30,,,0.073,ELXV500E□□102ML30S,2150,,,,50000
50,1000,,,0.03,18,25,,,0.075,ELXV500E□□102MM25S,2020,,,,50000
50,1200,,,0.025,16,35,,,0.063,ELXV500E□□122ML35S,2320,,,,60000
50,1500,,,0.021,16,40,,,0.053,ELXV500E□□152ML40S,2650,,,,75000
50,1500,,,0.026,18,30,,,0.065,ELXV500E□□152MM30S,2340,,,,75000
50,1800,,,0.023,18,35,,,0.058,ELXV500E□□182MM35S,2620,,,,90000
50,2200,,,0.02,18,40,,,0.05,ELXV500E□□222MM40S,2790,,,,110000
63,12,,,1.9,5,11.5,,,4.8,ELXV630E□□120MEB5D,100,80,20,55,756
63,27,,,1.1,6.3,11.5,,,2.8,ELXV630E□□270MFB5D,160,128,32,88,1701
63,39,,,0.62,6.3,15,,,1.6,ELXV630E□□390MF15D,230,184,46,126.5,2457
63,47,,,0.49,8,12,,,1.3,ELXV630E□□470MH12D,275,220,55,151.25,2961
63,56,,,0.27,10,12.5,,,0.68,ELXV630E□□560MJC5S,420,,,,3528
63,68,,,0.34,8,15,,,0.85,ELXV630E□□680MH15D,360,288,72,198,4284
63,68,,,0.21,10,16,,,0.53,ELXV630E□□680MJ16S,523,,,,4284
63,82,,,0.21,8,20,,,0.53,ELXV630E□□820MH20D,500,400,100,275,5166
63,120,,,0.16,10,20,,,0.4,ELXV630E□□121MJ20S,650,,,,7560
63,150,,,0.13,10,25,,,0.33,ELXV630E□□151MJ25S,780,,,,9450
63,180,,,0.1,10,30,,,0.25,ELXV630E□□181MJ30S,960,,,,11340
63,220,,,0.11,12.5,20,,,0.28,ELXV630E□□221MK20S,870,,,,13860
63,270,,,0.074,12.5,25,,,0.19,ELXV630E□□271MK25S,1150,,,,17010
63,390,,,0.068,12.5,30,,,0.17,ELXV630E□□391MK30S,1280,,,,24570
63,390,,,0.085,16,20,,,0.22,ELXV630E□□391ML20S,1100,,,,24570
63,470,,,0.063,12.5,35,,,0.16,ELXV630E□□471MK35S,1390,,,,29610
63,470,,,0.055,16,25,,,0.14,ELXV630E□□471ML25S,1480,,,,29610
63,560,,,0.051,12.5,40,,,0.13,ELXV630E□□561MK40S,1530,,,,35280
63,560,,,0.085,18,20,,,0.22,ELXV630E□□561MM20S,1170,,,,35280
63,680,,,0.046,16,30,,,0.12,ELXV630E□□681ML30S,1720,,,,42840
63,680,,,0.055,18,25,,,0.14,ELXV630E□□681MM25S,1520,,,,42840
63,820,,,0.04,16,35,,,0.1,ELXV630E□□821ML35S,1910,,,,51660
63,820,,,0.046,18,30,,,0.12,ELXV630E□□821MM30S,1770,,,,51660
63,1000,,,0.036,16,40,,,0.09,ELXV630E□□102ML40S,2070,,,,63000
63,1000,,,0.04,18,35,,,0.1,ELXV630E□□102MM35S,1970,,,,63000
63,1200,,,0.036,18,40,,,0.09,ELXV630E□□122MM40S,2130,,,,75600
80,8.2,,,1.9,5,11.5,,,5.1,ELXV800E□□8R2MEB5D,100,80,20,55,656
80,18,,,1.1,6.3,11.5,,,3,ELXV800E□□180MFB5D,150,120,30,82.5,1440
80,27,,,0.62,6.3,15,,,1.7,ELXV800E□□270MF15D,220,176,44,121,2160
80,33,,,0.53,8,12,,,1.5,ELXV800E□□330MH12D,275,220,55,151.25,2640
80,39,,,0.47,10,12.5,,,1.3,ELXV800E□□390MJC5S,380,,,,3120
80,47,,,0.35,8,15,,,0.97,ELXV800E□□470MH15D,360,288,72,198,3760
80,56,,,0.27,8,20,,,0.74,ELXV800E□□560MH20D,490,392,98,269.5,4480
80,56,,,0.33,10,16,,,0.9,ELXV800E□□560MJ16S,500,,,,4480
80,82,,,0.26,10,20,,,0.7,ELXV800E□□820MJ20S,620,,,,6560
80,100,,,0.19,10,25,,,0.52,ELXV800E□□101MJ25S,795,,,,8000
80,150,,,0.15,10,30,,,0.41,ELXV800E□□151MJ30S,955,,,,12000
80,150,,,0.15,12.5,20,,,0.41,ELXV800E□□151MK20S,890,,,,12000
80,180,,,0.11,12.5,25,,,0.3,ELXV800E□□181MK25S,1040,,,,14400
80,270,,,0.094,12.5,30,,,0.26,ELXV800E□□271MK30S,1270,,,,21600
80,270,,,0.11,16,20,,,0.3,ELXV800E□□271ML20S,1240,,,,21600
80,330,,,0.087,12.5,35,,,0.24,ELXV800E□□331MK35S,1450,,,,26400
80,330,,,0.081,16,25,,,0.22,ELXV800E□□331ML25S,1440,,,,26400
80,390,,,0.06,12.5,40,,,0.17,ELXV800E□□391MK40S,1610,,,,31200
80,390,,,0.085,18,20,,,0.23,ELXV800E□□391MM20S,1450,,,,31200
80,470,,,0.058,16,30,,,0.16,ELXV800E□□471ML30S,1790,,,,37600
80,470,,,0.07,18,25,,,0.19,ELXV800E□□471MM25S,1650,,,,37600
80,560,,,0.052,16,35,,,0.14,ELXV800E□□561ML35S,2000,,,,44800
80,680,,,0.041,16,40,,,0.11,ELXV800E□□681ML40S,2200,,,,54400
80,680,,,0.058,18,30,,,0.16,ELXV800E□□681MM30S,1850,,,,54400
80,820,,,0.052,18,35,,,0.14,ELXV800E□□821MM35S,1990,,,,65600
80,1000,,,0.041,18,40,,,0.11,ELXV800E□□102MM40S,2370,,,,80000
100,5.6,,,1.9,5,11.5,,,5.1,ELXV101E□□5R6MEB5D,100,80,20,55,560
100,12,,,1.1,6.3,11.5,,,3,ELXV101E□□120MFB5D,150,120,30,82.5,1200
100,18,,,0.62,6.3,15,,,1.7,ELXV101E□□180MF15D,220,176,44,121,1800
100,22,,,0.53,8,12,,,1.5,ELXV101E□□220MH12D,275,220,55,151.25,2200
100,27,,,0.47,10,12.5,,,1.3,ELXV101E□□270MJC5S,380,,,,2700
100,33,,,0.35,8,15,,,0.97,ELXV101E□□330MH15D,360,288,72,198,3300
100,33,,,0.33,10,16,,,0.9,ELXV101E□□330MJ16S,500,,,,3300
100,39,,,0.27,8,20,,,0.74,ELXV101E□□390MH20D,490,392,98,269.5,3900
100,56,,,0.26,10,20,,,0.7,ELXV101E□□560MJ20S,620,,,,5600
100,68,,,0.19,10,25,,,0.52,ELXV101E□□680MJ25S,795,,,,6800
100,100,,,0.15,10,30,,,0.41,ELXV101E□□101MJ30S,955,,,,10000
100,100,,,0.15,12.5,20,,,0.41,ELXV101E□□101MK20S,890,,,,10000
100,120,,,0.11,12.5,25,,,0.3,ELXV101E□□121MK25S,1040,,,,12000
100,180,,,0.094,12.5,30,,,0.26,ELXV101E□□181MK30S,1270,,,,18000
100,180,,,0.11,16,20,,,0.3,ELXV101E□□181ML20S,1240,,,,18000
100,220,,,0.087,12.5,35,,,0.24,ELXV101E□□221MK35S,1450,,,,22000
100,220,,,0.081,16,25,,,0.22,ELXV101E□□221ML25S,1440,,,,22000
100,270,,,0.06,12.5,40,,,0.17,ELXV101E□□271MK40S,1610,,,,27000
100,270,,,0.085,18,20,,,0.23,ELXV101E□□271MM20S,1450,,,,27000
100,330,,,0.058,16,30,,,0.16,ELXV101E□□331ML30S,1790,,,,33000
100,330,,,0.07,18,25,,,0.19,ELXV101E□□331MM25S,1650,,,,33000
100,390,,,0.052,16,35,,,0.14,ELXV101E□□391ML35S,2000,,,,39000
100,390,,,0.058,18,30,,,0.16,ELXV101E□□391MM30S,1850,,,,39000
100,470,,,0.041,16,40,,,0.11,ELXV101E□□471ML40S,2200,,,,47000
100,560,,,0.052,18,35,,,0.14,ELXV101E□□561MM35S,1990,,,,56000
100,680,,,0.041,18,40,,,0.11,ELXV101E□□681MM40S,2370,,,,68000
